-,yes-yes-no,5c2f6f20-f124-4612-b075-d42b310fb116
-,no-yes-no,e614cf85-19c9-4c18-a29b-a6ce0d890c9c
-,tbc-tbc,bf0f8457-932f-4a2d-b326-286681ee1643
-,punishment-punishment-publicprotection-crimereduction-reparation-reformorrehabilitation,1a04ef46-6b15-42d7-a85b-8608656f464d
-,public_protection-punishment-publicprotection-crimereduction-reparation-reformorrehabilitation,3148b67d-381e-4ff6-beac-4090bf9a2cf0
-,crime_reduction-punishment-publicprotection-crimereduction-reparation-reformorrehabilitation,39e6b58d-7b9e-4b3d-84f4-5062acb5befa
-,reparation-punishment-publicprotection-crimereduction-reparation-reformorrehabilitation,a3787a23-1900-4b1d-abe9-e9d18ab8a8c5
-,reform_or_rehabilitation-punishment-publicprotection-crimereduction-reparation-reformorrehabilitation,1e51a49d-952f-4150-958c-3f22a415c25e
-,absconding_bail-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,ac240cbd-dd51-41f7-ac7c-fcf3bd64a72f
-,acquisitive_violence-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,cce75160-44c8-43dd-83c2-11766fb71e58
-,burglary_domestic_-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,ed9af5d3-e8b4-4daf-8841-d2572e4e1bef
-,burglary_other_-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,da284f0b-0967-4d35-b6a0-f2b2ad53f8d3
-,criminal_damage-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,0bc422d8-ce14-4432-8f3d-11cc13ca1ce8
-,drink_driving-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,352ad795-a013-4fbd-8347-1a8994b6ef50
-,drug_import_export_production-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,086126cb-2e88-41b2-b7ee-c5019f279f68
-,drug_possession_supply-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,05447730-8f4e-4736-ac66-fca4b481881d
