cd ../title,1.1-freetext,296be1c9-d0d2-43a4-88fa-57b76cf716db
first_name,2.1-freetext,88f154c3-3fe7-4bb0-b5f8-d7ed8f8f4d5c
family_name,2.2-freetext,fe2ddd65-d5ac-4d36-8dc0-1a0979a5a6f5
date_of_birth,3.1-date,7c3817f5-bb60-45d6-8228-8a50b22c9d9d
age,4.1-freetext,ff21ce7b-88d6-44ad-ae0b-97cb4000878b
gender,5.1-dropdown,5a8e3e4a-fd53-4624-9690-1be62c439639
sex,5.2-dropdown,b159f41e-c1e3-4923-b46c-f1d540109d12
crn,6.1-freetext,ded4a000-289c-445a-9b86-ebc38828ca5d
pnc,7.1-freetext,b9c15053-4804-47ef-b142-d9296dfaf278
address_line_1,8.1-freetext,ab156e99-40a5-4923-9db4-d979de9811d7
address_line_2,8.2-freetext,9995ac13-10f4-4288-9f0e-d79cf201a0d9
address_line_3,8.3-freetext,a1611f66-b2f7-4c05-a14e-9b74162e70a5
address_line_4,8.4-freetext,5442f647-ed1b-4dcd-9bdb-d68b4ff07f9d
address_line_5,8.5-freetext,010e3b56-372e-4159-a299-c4b6a215e25e
post_code,8.6-freetext,d0bf5f05-c52a-47be-9fe3-4e8f29e34eb7
court,10.1-freetext,a41aae39-e22b-4bff-831c-f510026f39cb
local_justice_area,12.1-freetext,551bf9f6-2d4a-4ce1-b882-8fb7ced06b83
date_of_hearing,13.1-date,1803286e-d90d-49b2-b4b3-89ee5a463dfc
date_of_assessment,14.1-date,94922d99-7c57-4556-9983-9b4dd1f82d6f
seriousness,14.2-freetext,65ef9d3a-60ba-42c7-90de-cb7c63c4e775
sentencing_purpose,14.3-dropdown,4cfb5336-77a3-474c-bb46-15889b8efc96
date_report_requested,14.4-date,cf7e0841-f328-427b-9819-123f6aeca492
date_report_required,14.5-date,1e9cf876-0bc1-42f4-a6b4-c155d492a1e9
date_report_completed_and_signed,19.1-date,db347046-404f-4cae-ac25-dfecdd029f40
offender_manager,23.1-freetext,bd09fa6e-0bc6-45bf-9037-ee9a3d1e66c6
psr_writer_s_name,24.1-freetext,dc70c83b-55cb-4a85-9f50-37df3fe2b17a
psr_writer_s_office_location,26.1-freetext,537bade9-ae5c-49b5-8862-4680068abbac
main_offence,30.1-dropdown,cf8941d3-8f54-4a64-b6f8-04faee018407
main_offence_date,30.2-date,c09178f8-3fe1-4644-b1b4-51325318d74a
other_offences_and_dates_if_applicable_,31.1-dropdown,1a0dcc4e-c9a2-4d9d-ae98-0a902928dfd4
other_offences_dates,31.2-date,1b34e4a8-a294-4eaa-a74b-1bdf2b595ce6
offence_description,32.1-freetext,2ba9329c-08d1-478d-98ca-e88603d1f23d
offence_category_type,33.1-freetext,a09cca0d-4e49-4e7b-9d83-dd94449058df
date_of_current_conviction,90.1-date,0d175312-9708-4cd7-84e4-35c6a944ee87
date_of_sentence_or_discharge_if_sentenced_to_custody,91.1-date,0f8cd514-fdbf-46e2-b104-fea64f694103
offence_analysis,34.1-freetext,193b782f-2f94-45a7-90d5-51fee6d50443
why_did_the_offence_occur_,34.2-freetext,0f381267-6480-40d8-b8ea-3e58c015c740
offender_accepts_responsibility_for_the_current_offence_,34.2-radio,39180a32-95ef-4f0f-af21-bc5ad92428f0
give_details,34.3-freetext,0d012450-3964-4a70-ad3e-566d655d8c9e
offender_recognises_the_impact_and_consequences_of_offence_s_on_the_victim_community_wider_society_,34.4-radio,17d9ad79-a42a-4d12-b66e-c71c66e20fa6
give_details,34.5-freetext,7186b773-2224-4c8d-a839-773d7aa78ac2
current_offence_s_indicate_escalation_in_seriousness_from_earlier_offending_,34.6-radio,a54260c0-55aa-484d-8a77-802ad2392947
give_details,34.7-freetext,7ac30204-8ab7-4cc6-ae82-1b826a1bf64f
patterns_of_offending_behaviour_if_applicable_,87.1-radio,812f85a6-fee2-4f2a-9933-a24fc47b89ed
details_of_patterns_of_offending_behaviour,87.2-freetext,ddc4fb97-82e7-4c4b-a67f-d347088666b7
does_the_offender_have_any_history_of_statutory_sexual_offences_,55.1-radio,c787bfe0-5472-4f64-9072-81ac29f7b182
does_the_current_offence_have_a_sexual_element_or_motivation_,59.1-radio,0d0ee2ff-c256-432b-a272-b044d15c2e59
have_they_ever_committed_a_sexual_or_sexually_motivated_offence_,59.2-radio,8eaaac47-5a29-46e5-80e0-f5d061f93fa4
does_the_current_sexual_offence_have_a_stranger_victim_,63.1-radio,4a7928e4-a118-4e31-b60c-d16a6155d42a
date_of_most_recent_sexual_offence,64.1-date,fc6bd8e2-615f-4eca-896a-3b72c1e727d0
number_of_previous_current_sanctions_involving_contact_adult_sexual_offences,68.1-freetext,e55ba102-f5a1-4f15-a91d-acae29bbf97e
number_of_previous_current_sanctions_involving_contact_child_sexual_offences,69.1-freetext,4821b22c-d817-430f-8c31-a7a9ead46837
number_of_previous_current_sanctions_involving_indecent_image_sexual_offences,70.1-freetext,ea4afe3a-8a61-47e2-a7d6-0a83c7035f81
number_of_previous_current_sanctions_involving_paraphilia_sexual_offences,71.1-freetext,3b566dc4-5573-4240-86b1-06fcc2a19caa
have_you_completed_an_offender_interview_and_or_oasys_,98.1-radio,9f98d14b-9c8b-4bb7-9d77-4de12dd488d4
does_the_individual_have_any_previous_convictions_,98.2-radio,7b668b39-3648-4072-977e-fe8bee4d1276
does_the_offender_have_any_previous_convictions_for_the_following_offences:,73.1-freetext,e5825671-0e5f-409c-b8a8-ad45611bdf85
murder_attempted_murder_threat_or_conspiracy_to_murder_manslaughter,73.2-freetext,c4ce7fa0-d663-4ab2-9c94-32df2f25e859
wounding_gbh_sections_18_20_offences_against_the_person_act_1861_,74.1-freetext,855c3974-557f-49b4-84c0-6c96172e6bc5
aggravated_burglary,75.1-freetext,c1e8e046-e2c8-4184-bb6e-567faa6d33d1
arson,76.1-freetext,498570bb-8c45-480a-ba74-d2804ef81ffa
criminal_damage_with_intent_to_endanger_life,77.1-freetext,01abd206-6a26-49ff-bef5-2ed25157a651
kidnapping_false_imprisonment,78.1-freetext,e3b216da-833e-450a-a541-d1f8100c992a
possession_of_a_firearm_with_intent_to_endanger_life_or_resist_arrest,79.1-freetext,c4d9952d-cd09-42dd-a372-8897a0b0cb23
robbery,80.1-freetext,e55995e1-c6fd-411c-bdd0-d2bb78284b03
any_other_offence_involving_possession_and_or_use_of_weapons,81.1-freetext,ae90f9e3-c063-4d3d-9d0b-c385067e34c8
did_the_offence_involve_carrying_use_of_a_weapon_,82.1-radio,7b852676-e960-4287-86ac-0c383281c50c
date_of_first_sanction,92.1-date,d866cf6f-3d5b-43f7-9ecd-c192a9533d70
previous_sanctions,93.1-freetext,7a1065dc-4a01-4e64-9e72-d32c1613c2f2
number_of_previous_current_sanctions_for_violent_offences,94.1-freetext,be338305-1e00-4b01-9790-d248e4d36302
order,95.1-freetext,7f0a230e-a7a7-48bd-afa9-0104fa78f600
is_the_offender_living_in_suitable_accommodation_,99.1-radio,64e60943-d37b-402f-8c73-caab42974809
give_details,99.1.1-freetext,ab231f3d-3500-4005-b548-aa207c352de8
accommodation,99.2-radio,3726aad2-7ca9-4807-9dc0-f08abf7ea947
accommodation_type,99.3-dropdown,66836e5e-a010-4b4e-9088-dcf9e936139d
give_details,99.4-freetext,05a1a157-8b15-4fb6-a70c-c5e91c61cd75
education_training_and_employability,100.1-radio,defe9bac-00b5-4aaf-95ed-f54ad9254fe9
education_training_and_employability_status,100.2-freetext,0ddcc5d8-26a0-4484-9abf-d36c2f1ddca1
give_details,100.3-freetext,75f4394b-59d2-4d39-9a49-0fab1115e630
