Release 6.26 Oral & Short-form PSR assessment content v0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Question or information,Content ref.,Short-format PSR (Delius),Offender Group Reconviction Scale (OGRS),OASys Fast Delivery Report (FDR),Short-format PSR: printed template,Pre-sentence report (Template for reports delivered orally),"Risk of Serious Recidivism (RSR)
","Current question wording, inc. variations",Final question wording,Grey hint text,Error summary,Error message,Reason for wording choice or change,Input type,Reference Data Category,Reference Data Target,"Business logic
(note that items marked out-of-line will show elsewhere on the page)",Notes,Spec ref.,OASys ref.,Value passed from OASys to RSR calculation,Mandatory for minimum OASys,Potentially exposed to changes to answer reference data?,Pre-populated?,Type (assumes new case),Taxonomy classification,Validated OASys Field,OASys Fixed Field Name ,
Individual and case details,S1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Name of person]'s details,S1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal details,ui3.1,,,,,,,,Personal details,,,,,presentation: heading,,,,,,,,,,,,,,,
Family name,3.1,X,X,X,X,X,X,"Family name
Surname",Family name or names,,N/A ,N/A,Covers cases where a person may have more than one family name (not aliases),"Free text, read only",,,None,,ID.1,oasys_set.family_name,,X,,Y,I,Name,x,OFFIN/family_name,
Surname (aliases),5.1,,,,,,X,Surname (aliases),Family name (aliases),,N/A ,N/A,Culturally neutral,"Free text, read only",,,None,,ID.3,offender_alias_in_set.alias_family_name,,,,Y,I,Name,x,,
First name,2.1,X,X,X,X,X,X,"Full name
Name
First name","First name or names
",,N/A ,N/A,Covers cases where a person may have more than one first name (not aliases),"Free text, read only",,,None,,ID.2,oasys_set.forename_1,,X,,Y,I,Name,x,OFFIN/forename,
Forename (aliases),4.1,,,,,,X,Forename (aliases),First name (aliases),,N/A ,N/A,Culturally neutral,"Free text, read only",,,None,,ID.4,offender_alias_in_set.alias_forename_1,,,,Y,I,Name,x,,
Date of birth,6.1,X,X,X,X,X,,"Date of birth
DOB",Date of birth,,N/A ,N/A,Avoid initialisms and acronyms,"Date, read only ",,,None,,,,OASYS_SET.DATE_OF_BIRTH,,,Y,I,Biometric,Banner Data,OFFIN/date_of_birth,
Age,7.1,X,X,X,X,X,,Age,Age,,N/A ,N/A,Consistency,"Numeric, read only",,,None,,,,,,,Y,I,Biometric,Banner Data,,
page divider,ui7.1,,,,,,,,,,,,,presentation: divider,,,,,,,,,,,,,,,
Record details,ui8.1,,,,,,,,Record details,,,,,presentation: heading,,,,,,,,,,,,,,,
Gender,8.1,,X,,,,X,"Gender
",Gender,,N/A ,N/A,Consistency,"Text, drop-down, read only
TBC",GENDER,,None,,ID.7,oasys_set.gender_elm,OASYS_SET.GENDER converted from code to text description (upper case),X,,Y,I,Biometric,x,OFFIN/gender,
PNC,11.1,X,X,X,X,X,X,"PNC ID
PNC",PNC,,N/A ,N/A,Simplicity,"Alphanumeric, read only",,,None,,ID.9,oasys_set.pnc,,X,,Y,I,Identifiers,x,OFFIN/pnc,
Criminal Records Office (CRO) Number,12.1,,,,,,X,Criminal Records Office (CRO) Number,Criminal Records Office (CRO) Number,,N/A ,N/A,Consistency,Alphanumeric? read only,,,None,,ID.10,oasys_set.cro_number,,,,Y,I,Identifiers,x,OFFIN/cro_number,
Probation Case Reference Number/CRN,13.1,,,,,,X,Probation Case Reference Number,Probation Case Reference Number,,N/A ,N/A,Consistency,Alphanumeric? read only,,,None,,ID.11,oasys_set.cms_prob_number,,X,,Y,I,Identifiers,x,OFFIN/crn,
Nomis ID,,,,,,,,,,,N/A ,N/A,,Read only ,,,,Only populated when offender has come from Prison,,,,,,,,,x,OFFIN/prison_number,
CRN,10.1,X,X,X,X,X,,"Delius CRN
CRN",CRN,,N/A ,N/A,Simplicity,"Alphanumeric, read only",,,None,,,,,,,Y,I,Identifiers,Banner Data,,
page divider,ui10.1,,,,,,,,,,,,,presentation: divider,,,,,,,,,,,,,,,
Contact details,ui14.1,,,,,,,,Contact details,,,,,presentation: heading,,,,,,,,,,,,,,,
Address line 1,14.1,X,X,X,X,X,X,Address line 1,Address line 1,,Pre-populated,Pre-populated,Consistency,"Alphanumeric, read only",,,None,,ID.15,oasys_set.current_addess_line1,,,,Y,I,Address,x,,
Address line 2,14.2,,,,,,,Address line 2,Address line 2,,Pre-populated,Pre-populated,,"Alphanumeric, read only",,,None,,ID.15,oasys_set.current_addess_line2,,,,Y,,Address,x,,
Address line 3,14.3,,,,,,,Address line 3,Address line 3,,Pre-populated,Pre-populated,,"Alphanumeric, read only",,,None,,ID.15,oasys_set.current_addess_line3,,,,Y,,Address,x,,
Address line 4,14.4,,,,,,,Address line 4,Address line 4,,Pre-populated,Pre-populated,,"Alphanumeric, read only",,,None,,ID.15,oasys_set.current_addess_line4,,,,Y,,Address,x,,
Address line 5,14.5,,,,,,,Address line 5,Address line 5,,Pre-populated,Pre-populated,,"Alphanumeric, read only",,,None,,ID.15,oasys_set.current_addess_line5,,,,Y,,Address,x,,
Address line 6,14.6,,,,,,,Address line 6,Address line 6,,Pre-populated,Pre-populated,,"Alphanumeric, read only",,,None,,ID.15,oasys_set.current_addess_line6,,,,Y,,Address,x,,
Post Code,14.7,,,,,,,Post Code,Post Code,,Pre-populated,Pre-populated,,"Alphanumeric, read only",,,None,,ID.15,current_post_code,,,,Y,,Address,x,,
Assessment details,S1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purpose of assessment,20.1,,,,,,X,Purpose of assessment,Purpose of assessment,,N/A if pre-populated,N/A if pre-populated,Consistency,"drop-down, read only",,,,,N/A,oasys_set.purpose_assessment_elm,,X,,,,Report details,x,OFFIN/assessment_purpose,
PSR writer's name,26.1,,,X,X,X,X,"Name
Report author
Assessor name",Report author,,N/A if pre-populated,N/A if pre-populated,Clarity,Free text read only,,,None,,,NOT HELD,,X,,Y,I,Assessor details,x,,
Assessor position,27.1,,,,,,X,Assessor position,Probation practitioner's role,,N/A if pre-populated,N/A if pre-populated,Clarity,Free text? read only,,,None,,ID.32,oasys_set.assessor_position,,,,N,Q,Assessor details,x,OFFIN/assessor_position,
Telephone number,28.1,,,,,,X,Telephone number,Telephone number,,Enter a telephone number,Enter a telephone number,Consistency,Numeric read only,,,None,,ID.34,oasys_set.assessor_phone_number,,,,N,Q,Assessor details,x,OFFIN/assessor_telno,
Probation provider/prison,29.1,,,,,,X,Probation provider/prison,Probation provider/prison,,N/A if pre-populated,N/A if pre-populated,Consistency,Free text? read only,,,None,,ID.31,oasys_set.assessor_area_est_code,,X,,N,Q,Assessor details,x,OFFIN/provider,
LDU,30.1,,,,,,X,LDU,LDU,,Select a LDU,select a LDU,Consistency,Dropdown read only,,,None,"Use dummy data for prototype prior to live system build, but will require up-to-date reference data for live",ID.33,oasys_set.originating_division_code,,X,,N,Q,Assessor details,x,OFFIN/assessor_office,
Team,31.1,,,,,,X,Team,Team,,Select a team,Select a team,Consistency,Dropdown read only,,OFFIN/assessor_office,None,"Use dummy data for prototype prior to live system build, but will require up-to-date reference data for live",ID.35,oasys_set.originating_team_code,,X,,N,Q,Assessor details,x,OFFIN/assessor_team,
